"0","#先將不需要的欄位清除"
"0","totalPage$id <- NULL"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","totalPage$from_id <- NULL"
"0","totalPage$from_name <- NULL"
"0","totalPage$link <- NULL"
"0","#抓出發文時間"
"0","totalPage$time <- substr(totalPage$created_time, start=12, stop=13) "
"0","str(totalPage)"
"1","'data.frame':	"
"1","358"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","message       "
"1",":"
"1"," chr  "
"1","""不知不覺也進入了新書倒數階段，再過二十幾天就要開始預購了，這次新書醞釀了幾乎要一年半，很多人問這次寫的是什麼，其實一直以來寫的""| __truncated__ ""一段關係到了最後，曾經想說的話也都不再爭執了，你知道很多事情到最後說了其實也沒太大的意義。\n\nInstagram: peter825"" ""兩個人的關係不是說放就能放，不像洗手台上的水龍頭一樣能說關就關，大多數的時候就像一台沒了訊號的手機，隨著電力一天一天的消耗殆盡""| __truncated__ ""一個人從開始認識你就把自己每次便當裡的滷蛋分給你吃，就這樣一給給了三年，有一天對方突然把本來要分給你的滷蛋分給了別人，你不但忘""| __truncated__"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","created_time  "
"1",":"
"1"," chr  "
"1","""2016-06-06T13:51:42+0000"" ""2016-06-05T14:59:13+0000"" ""2016-06-03T14:56:20+0000"" ""2016-06-03T13:50:00+0000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","type          "
"1",":"
"1"," chr  "
"1","""photo"" ""photo"" ""photo"" ""photo"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","story         "
"1",":"
"1"," chr  "
"1","NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","likes_count   "
"1",":"
"1"," num  "
"1","6088 22659 10812 20021 12018"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","comments_count"
"1",":"
"1"," num  "
"1","130 157 45 83 27 93 91 41 85 144"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shares_count  "
"1",":"
"1"," num  "
"1","81 1389 244 1395 281"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","time          "
"1",":"
"1"," chr  "
"1","""13"" ""14"" ""14"" ""13"""
"1"," ..."
"1","
"
