"0","#install.packages(""Rfacebook"")  "
"0","token<-""EAACEdEose0cBAO8ijwDZBQxLVhWXHbTKRwbKTV5kYIPdZAVJpMK1tomAZCgt67SancZAkO3JRrZCU7wRjAwyBAbRKuF1pS82woRrPZBVZBSP55AhITzvTuiFbHjbMW3CEZBogAnjFZB2qzmhp8TKZCTUT5dsqanFNqNllXPqn33dZBu8sjjZCdiqOMFgBtAK3HSCdYMZD"" #access token "
"0","library(Rfacebook) "
"0","lastDate<-Sys.Date() "
"0","DateVector<-seq(as.Date(""2016-07-01""),lastDate,by=""1 days"")  "
"0","DateVectorStr<-as.character(DateVector)"
"0","totalPage<-NULL"
"0","for(i in 1:(length(DateVectorStr)-1)){"
"0","    tempPage<-getPage(""petesonline"", token,"
"0","                since = DateVectorStr[i],"
"0","                until = DateVectorStr[i+1])"
"0","    totalPage<-rbind(totalPage,tempPage)"
"0","}"
"1","2"
"1"," "
"1","posts "
"1","2"
"1"," "
"1","posts "
"1","3"
"1"," "
"1","posts "
"1","1"
"1"," "
"1","posts "
"1","2"
"1"," "
"1","posts "
"2","
"
