"0","#install.packages(""jiebaR"")"
"0","library(jiebaR)"
"2","package ¡¥jiebaR¡¦ was built under R version 3.3.3"
"2","Loading required package: jiebaRD
"
"2","package ¡¥jiebaRD¡¦ was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","cutter <- worker()"
"0","#æ–°å¢žè©žå½™"
"0","new_user_word(cutter,'ä¸¦ä¸æ˜¯',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","new_user_word(cutter,'æœ‰ä¸€å¤©',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","new_user_word(cutter,'é»žå€‹é ­',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","new_user_word(cutter,'ä¸ä¸€å®š',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","new_user_word(cutter,'é‚£ä¸€å¹´',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","new_user_word(cutter,'èŠ±äº†',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","new_user_word(cutter,'ä¸å–œæ­¡',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","new_user_word(cutter,'ä¸€é–‹å§‹',""n"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","head(sort(table(cutter[totalPage$message]),decreasing = T))"
"1","
"
"1","       çš„ "
"1","       ä½  "
"1","       äº† "
"1"," peter825 "
"1","Instagram "
"1","       äºº "
"1","
"
"1","      388 "
"1","      127 "
"1","       83 "
"1","       79 "
"1","       75 "
"1","       68 "
"1","
"
