"0","#install.packages(""rJava"")"
"0","#install.packages(""Rwordseg"", repos=""http://R-Forge.R-project.org"")"
"0","#install.packages(""tm"")"
"0","#install.packages(""tmcn"", repos=""http://R-Forge.R-project.org"", type=""source"")"
"0","#install.packages(""wordcloud"")"
"0","#install.packages(""XML"")"
"0","#install.packages(""RCurl"")"
"0","#install.packages(""RPostgreSQL"")"
"0","#devtools::install_github(""lchiffon/wordcloud2"")"
"0","#install.packages(""htmlwidgets"")"
"0","#devtools::install_github('ramnathv/htmlwidgets')"
"0","options(java.home=""C:\\Program Files\\Java\\jre1.8.0_60"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","#Sys.setenv(JAVA_HOME=""C:\\Program Files\\Java\\jre1.8.0_60\\bin"")"
"0","library(tm)"
"2","package ¡¥tm¡¦ was built under R version 3.3.3"
"2","Loading required package: NLP
"
"2","
Attaching package: ¡¥NLP¡¦

"
"2","The following object is masked from ¡¥package:ggplot2¡¦:

    annotate

"
"2","The following object is masked from ¡¥package:httr¡¦:

    content

"
"0","library(tmcn)"
"2","# tmcn Version: 0.1-4
"
"0","library(rJava)"
"0","library(Rwordseg) # æ–·è©å·¥å…·"
"2","# Version: 0.2-1
"
"2","¤»¤ë 21, 2017 9:34:00 ¤U¤È org.ansj.util.MyStaticValue <clinit>
Äµ§i: not find library.properties in classpath use it by default !
"
"2","¤»¤ë 21, 2017 9:34:00 ¤U¤È org.ansj.library.UserDefineLibrary loadLibrary
Äµ§i: init userLibrary  waring :library/default.dic because : not find that file or can not to read !
"
"2","¤»¤ë 21, 2017 9:34:00 ¤U¤È org.ansj.library.UserDefineLibrary initAmbiguityLibrary
Äµ§i: init ambiguity  waring :library/ambiguity.dic because : not find that file or can not to read !
"
"2","¤»¤ë 21, 2017 9:34:00 ¤U¤È org.ansj.library.UserDefineLibrary loadFile
¸ê°T: init user userLibrary ok path is : C:\Program Files\R\R-3.3.2\library\Rwordseg\config\userdic
"
"2","¤»¤ë 21, 2017 9:34:01 ¤U¤È org.ansj.library.InitDictionary init
¸ê°T: init core library ok use time :1079
"
"2","¤»¤ë 21, 2017 9:34:02 ¤U¤È org.ansj.library.NgramLibrary <clinit>
¸ê°T: init ngram ok use time :1031
"
"0","library(wordcloud)"
"2","package ¡¥wordcloud¡¦ was built under R version 3.3.3"
"2","Loading required package: RColorBrewer
"
"0","# éæ¿¾å™¨è¨­å®š"
"0","library(XML)"
"2","package ¡¥XML¡¦ was built under R version 3.3.3"
"0","library(wordcloud2)"
"0","# å»ºç«‹æ–‡æœ¬ç‰©ä»¶"
"0","insertWords(toTrad(iconv(c(""æœ‰ä¸€å¤©"",""ä¸¦ä¸æ˜¯"",""é»å€‹é ­"",""ä¸ä¸€å®š"",""é‚£ä¸€å¹´"",""èŠ±äº†"",""ä¸å–œæ­¡"",""ä¸€é–‹å§‹""),"
"0","                         ""big5"", ""UTF-8""), rev=TRUE))"
"0","db.stopwords<-data.frame(V1=c(""äº†"",""çš„"",""https"",""goo"",""gl"",""peter"",""825"",""30"",""è¦"",""é‚£å°±"",""com"",""tw"",""00""))"
"0","db.stopwords$V1<-as.character(db.stopwords$V1)"
"0","if (length(colnames(db.stopwords)) > 0) {"
"0","  my.stopwords <- c(stopwordsCN(), stopwords(""english""), db.stopwords[,1])"
"0","} else {"
"0","  my.stopwords <- c(stopwordsCN(), stopwords(""english""))"
"0","}"
"0","totalPage$message<- enc2utf8(totalPage$message)"
"0","totalPage$message<- totalPage$message[Encoding(totalPage$message)!='unknown']"
"0","head(segmentCN(totalPage$message))"
"1","[[1]]
"
"1"," [1]"
"1"," ""é€™æ¬¡""   "
"1"," ""æˆ‘""     "
"1"," ""å’Œ""     "
"1"," ""æ„›""     "
"1"," ""ç©""     "
"1"," ""å®¢""     "
"1"," ""åˆ°""     "
"1"," ""äº†""     "
"1"," ""æ—¥æœ¬""   "
"1","
"
"1","[10]"
"1"," ""å±±""     "
"1"," ""å½¢""     "
"1"," ""ç‚º""     "
"1"," ""å¤§å®¶""   "
"1"," ""ç¥ˆç¦""   "
"1"," ""é‚„""     "
"1"," ""æ²’""     "
"1"," ""çœ‹""     "
"1"," ""é""     "
"1","
"
"1","[19]"
"1"," ""çš„""     "
"1"," ""æœ‹å‹""   "
"1"," ""ç¾åœ¨""   "
"1"," ""å¯ä»¥""   "
"1"," ""åœ¨""     "
"1"," ""Youtube"""
"1"," ""ä¸Š""     "
"1"," ""çœ‹åˆ°""   "
"1"," ""å•¦""     "
"1","
"
"1","[28]"
"1"," ""ç¥""     "
"1"," ""å¤§å®¶""   "
"1"," ""é›å¹´""   "
"1"," ""è¡Œ""     "
"1"," ""å¤§""     "
"1"," ""é‹""     "
"1"," ""æ”¼""     "
"1"," ""æ„¼""     "
"1"," ""æˆ¼""     "
"1","
"
"1","[37]"
"1"," ""æ”¼""     "
"1"," ""æˆ¼""     "
"1"," ""å¤§""     "
"1"," ""é›""     "
"1"," ""å¤§""     "
"1"," ""åˆ©""     "
"1"," ""æ”¼""     "
"1"," ""æ„¼""     "
"1"," ""æˆ¼""     "
"1","
"
"1","[46]"
"1"," ""æ”¼""     "
"1"," ""æˆ¼""     "
"1"," ""å°""     "
"1"," ""éˆ”""     "
"1"," ""é›""     "
"1"," ""æ”¼""     "
"1"," ""æ„¼""     "
"1"," ""æˆ¼""     "
"1"," ""æ”¼""     "
"1","
"
"1","[55]"
"1"," ""æˆ¼""     "
"1"," ""https""  "
"1"," ""www""    "
"1"," ""youtube"""
"1"," ""com""    "
"1"," ""watch""  "
"1"," ""v""      "
"1"," ""FcxAIog"""
"1"," ""5""      "
"1","
"
"1","[64]"
"1"," ""cEw""    "
"1"," ""feature"""
"1"," ""youtu""  "
"1"," ""be""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""æ„›""  "
"1"," ""ç©""  "
"1"," ""å®¢""  "
"1"," ""é¦–æ’­"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""æ„›""  "
"1"," ""ç©""  "
"1"," ""å®¢""  "
"1"," ""é¦–æ’­"""
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""é£›""       "
"1"," ""å‡º""       "
"1"," ""é›²æµ·""     "
"1"," ""çš„""       "
"1"," ""é‚£""       "
"1"," ""åˆ»""       "
"1"," ""æˆ‘""       "
"1"," ""å°±""       "
"1","
"
"1"," [9]"
"1"," ""æŠŠ""       "
"1"," ""é‚£äº›""     "
"1"," ""è‡ªå·±""     "
"1"," ""ä¸å–œæ­¡""   "
"1"," ""å»""       "
"1"," ""é‚„""       "
"1"," ""æ˜¯""       "
"1"," ""çŠ¯""       "
"1","
"
"1","[17]"
"1"," ""è³¤""       "
"1"," ""æ”¾åœ¨""     "
"1"," ""å¿ƒè£¡""     "
"1"," ""çš„""       "
"1"," ""äº‹æƒ…""     "
"1"," ""æ‹‹é–‹""     "
"1"," ""äº†""       "
"1"," ""éš¨""       "
"1","
"
"1","[25]"
"1"," ""è‘—""       "
"1"," ""æ°´""       "
"1"," ""åˆ†å­""     "
"1"," ""å‡çµ""     "
"1"," ""åŒ–""       "
"1"," ""æˆ""       "
"1"," ""äº†""       "
"1"," ""é›ª""       "
"1","
"
"1","[33]"
"1"," ""ç•™""       "
"1"," ""åœ¨""       "
"1"," ""é‚£""       "
"1"," ""æ²’""       "
"1"," ""äºº""       "
"1"," ""èªè­˜""     "
"1"," ""æˆ‘""       "
"1"," ""çš„""       "
"1","
"
"1","[41]"
"1"," ""å±±è°·""     "
"1"," ""è£¡""       "
"1"," ""å±±""       "
"1"," ""å½¢""       "
"1"," ""çš„""       "
"1"," ""å¤§åœ°""     "
"1"," ""æœ‰""       "
"1"," ""è‘—""       "
"1","
"
"1","[49]"
"1"," ""ç„¡é™""     "
"1"," ""çš„""       "
"1"," ""å¯¬å®¹""     "
"1"," ""è®“""       "
"1"," ""äºº""       "
"1"," ""å¯ä»¥""     "
"1"," ""å°‡""       "
"1"," ""ä¸€äº›""     "
"1","
"
"1","[57]"
"1"," ""æ±è¥¿""     "
"1"," ""æ»¯ç•™""     "
"1"," ""åœ¨""       "
"1"," ""é‚£""       "
"1"," ""å¸Œæœ›""     "
"1"," ""é€™""       "
"1"," ""ä¸€è¼©å­""   "
"1"," ""éƒ½""       "
"1","
"
"1","[65]"
"1"," ""ä¸ç”¨""     "
"1"," ""å†""       "
"1"," ""è´–å›""     "
"1"," ""æˆ‘å€‘""     "
"1"," ""ç­‰ç­‰""     "
"1"," ""åé»""     "
"1"," ""æ„›""       "
"1"," ""ç©""       "
"1","
"
"1","[73]"
"1"," ""å®¢""       "
"1"," ""è¦‹""       "
"1"," ""Instagram"""
"1"," ""peter""    "
"1"," ""825""      "
"1","
"
"1","
"
"1","[[5]]
"
"1","  [1]"
"1"," ""æˆ‘""       "
"1"," ""åœ¨""       "
"1"," ""æ›¸""       "
"1"," ""è£¡""       "
"1"," ""æœ‰""       "
"1"," ""å¥""       "
"1"," ""è©±""       "
"1"," ""æ˜¯""       "
"1","
"
"1","  [9]"
"1"," ""é€™éº¼""     "
"1"," ""èªª""       "
"1"," ""çš„""       "
"1"," ""æœ‹å‹""     "
"1"," ""å¿½ç•¥""     "
"1"," ""ä½ ""       "
"1"," ""æ™‚""       "
"1"," ""ä¸è¦""     "
"1","
"
"1"," [17]"
"1"," ""å‚·å¿ƒ""     "
"1"," ""æ¯å€‹""     "
"1"," ""äºº""       "
"1"," ""éƒ½""       "
"1"," ""æœ‰""       "
"1"," ""è‡ªå·±""     "
"1"," ""çš„""       "
"1"," ""ç”Ÿæ´»""     "
"1","
"
"1"," [25]"
"1"," ""èª°""       "
"1"," ""éƒ½""       "
"1"," ""ä¸""       "
"1"," ""å¯èƒ½""     "
"1"," ""ä¸€ç›´""     "
"1"," ""é™ª""       "
"1"," ""è‘—""       "
"1"," ""ä½ ""       "
"1","
"
"1"," [33]"
"1"," ""ä¸è¦""     "
"1"," ""é""       "
"1"," ""ä»½""       "
"1"," ""åœ°""       "
"1"," ""å»""       "
"1"," ""çŒœæ¸¬""     "
"1"," ""èº«é‚Š""     "
"1"," ""çš„""       "
"1","
"
"1"," [41]"
"1"," ""äºº""       "
"1"," ""å°""       "
"1"," ""ä½ ""       "
"1"," ""æ˜¯å¦""     "
"1"," ""çœŸå¿ƒ""     "
"1"," ""ä¹Ÿ""       "
"1"," ""ä¸è¦""     "
"1"," ""é""       "
"1","
"
"1"," [49]"
"1"," ""ä»½""       "
"1"," ""åœ°""       "
"1"," ""å»""       "
"1"," ""é è¨­""     "
"1"," ""å°æ–¹""     "
"1"," ""çš„""       "
"1"," ""ç«‹å ´""     "
"1"," ""æƒ³""       "
"1","
"
"1"," [57]"
"1"," ""å¾—""       "
"1"," ""å¤ª""       "
"1"," ""å¤šåª""     "
"1"," ""æœƒ""       "
"1"," ""æ¯€""       "
"1"," ""äº†""       "
"1"," ""è‡ªå·±""     "
"1"," ""åš´é‡""     "
"1","
"
"1"," [65]"
"1"," ""çš„""       "
"1"," ""æ›´""       "
"1"," ""å¯èƒ½""     "
"1"," ""ç ´å£""     "
"1"," ""æ‰""       "
"1"," ""å½¼æ­¤""     "
"1"," ""è¾›è‹¦""     "
"1"," ""å»ºç«‹""     "
"1","
"
"1"," [73]"
"1"," ""çš„""       "
"1"," ""æ„Ÿæƒ…""     "
"1"," ""æ¯å€‹""     "
"1"," ""äºº""       "
"1"," ""éƒ½""       "
"1"," ""æœ‰""       "
"1"," ""è‡ªå·±""     "
"1"," ""çš„""       "
"1","
"
"1"," [81]"
"1"," ""äººç”Ÿ""     "
"1"," ""è¦""       "
"1"," ""é""       "
"1"," ""æœ‰æ™‚å€™""   "
"1"," ""ä¸""       "
"1"," ""æ˜¯""       "
"1"," ""å°æ–¹""     "
"1"," ""å¿½ç•¥""     "
"1","
"
"1"," [89]"
"1"," ""äº†""       "
"1"," ""ä½ ""       "
"1"," ""æˆ–è¨±""     "
"1"," ""æ˜¯""       "
"1"," ""è‡ªå·±""     "
"1"," ""å¤ª""       "
"1"," ""é–’""       "
"1"," ""äº†""       "
"1","
"
"1"," [97]"
"1"," ""ä»Šå¤©""     "
"1"," ""æ™šä¸Š""     "
"1"," ""9""        "
"1"," ""45""       "
"1"," ""æˆ‘å€‘""     "
"1"," ""ç›´æ’­""     "
"1"," ""è¦‹""       "
"1"," ""å›‰""       "
"1","
"
"1","[105]"
"1"," ""Instagram"""
"1"," ""peter""    "
"1"," ""825""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""æ²’æœ‰""       "
"1"," ""ç¼ºé™·""       "
"1"," ""çš„""         "
"1"," ""æœ‹å‹""       "
"1"," ""æ˜¯""         "
"1"," ""å¾ˆ""         "
"1"," ""é›£""         "
"1","
"
"1"," [8]"
"1"," ""æ‰¾""         "
"1"," ""åˆ°""         "
"1"," ""çš„""         "
"1"," ""ä½†""         "
"1"," ""ä¹Ÿ""         "
"1"," ""æ­£""         "
"1"," ""å› ç‚º""       "
"1","
"
"1","[15]"
"1"," ""å¦‚æ­¤""       "
"1"," ""æˆ‘å€‘""       "
"1"," ""çœ‹é€""       "
"1"," ""äº†""         "
"1"," ""å½¼æ­¤""       "
"1"," ""å»""         "
"1"," ""ä¾ç„¶""       "
"1","
"
"1","[22]"
"1"," ""ç«™""         "
"1"," ""åœ¨""         "
"1"," ""å°æ–¹""       "
"1"," ""èº«æ—""       "
"1"," ""æˆ‘""         "
"1"," ""æƒ³""         "
"1"," ""é€™""         "
"1","
"
"1","[29]"
"1"," ""å°±""         "
"1"," ""æ˜¯""         "
"1"," ""æœ€""         "
"1"," ""æº«æŸ”""       "
"1"," ""çš„""         "
"1"," ""é™ªä¼´""       "
"1"," ""æ˜å¤©""       "
"1","
"
"1","[36]"
"1"," ""æ™šä¸Š""       "
"1"," ""10é»""       "
"1"," ""æ„›""         "
"1"," ""ç©""         "
"1"," ""å®¢""         "
"1"," ""é¦–æ’­""       "
"1"," ""æˆ‘""         "
"1","
"
"1","[43]"
"1"," ""æœƒ""         "
"1"," ""åœ¨""         "
"1"," ""21""         "
"1"," ""45ç·š""       "
"1"," ""ä¸Š""         "
"1"," ""ç›´æ’­""       "
"1"," ""å’Œ""         "
"1","
"
"1","[50]"
"1"," ""å¤§å®¶""       "
"1"," ""å…ˆ""         "
"1"," ""ä¾†""         "
"1"," ""èŠèŠ""       "
"1"," ""çœ‹""         "
"1"," ""ç¯€ç›®""       "
"1"," ""å•Š""         "
"1","
"
"1","[57]"
"1"," ""æ˜å¤©""       "
"1"," ""è¦‹""         "
"1"," ""äº†""         "
"1"," ""é¦–é›†""       "
"1"," ""é å‘Š""       "
"1"," ""https""      "
"1"," ""youtu""      "
"1","
"
"1","[64]"
"1"," ""be""         "
"1"," ""PLapUNAsqEU"""
"1"," ""Instagram""  "
"1"," ""peter""      "
"1"," ""825""        "
"1","
"
"1","
"
"0","d<-data.frame(table(unlist(segmentCN(totalPage$message))),decreasing =T)"
"0","names(d)<-c(""word"",""freq"")"
"0","d$word<-as.character(d$word)"
"0","wordcloud2(d[!d$word %in% my.stopwords & d$freq>5 & nchar(d$word)>1,], "
"0","           fontFamily = ""Microsoft JhengHei"", minRotation = -pi/2, maxRotation = -pi/2)"
